WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting training...
Logging to logs/tensorboard/PPO_5
---------------------------------
| rollout/           |          |
|    time_elapsed         | 12652       |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.018949512 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 1.6         |
|    value_loss           | 80.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 356          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 167          |
|    time_elapsed         | 12734        |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0075675966 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+03      |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.000633    |
|    std                  | 1.6          |
|    value_loss           | 4.85e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 168         |
|    time_elapsed         | 12810       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012189404 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 1.61        |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 169         |
|    time_elapsed         | 12891       |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.010184879 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43e+03    |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.000805   |
|    std                  | 1.6         |
|    value_loss           | 4.89e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 402          |
